Building for debugging...
[0/18] Write sources
[4/18] Write swift-version--1BA0962812E73E12.txt
✔ Test campaignYellowObjectiveUnlockPersistsAndDoesNotDuplicate() passed after 8.489 seconds.
✔ Test p75OriginalDeployGeneralAndPrincessGeometryIsFrozen() passed after 8.432 seconds.
✔ Test p74RecruitGeneralGeometryMatchesFrozenXML() passed after 8.432 seconds.
✔ Test liveRoundSettlementUsesPreviousAttackedFlagBeforeReset() passed after 8.488 seconds.
✔ Test originalAudioPolicyMatchesRecoveredFormAndBattleContract() passed after 7.823 seconds.
✔ Test affineMatchesJSMulOrder() passed after 7.750 seconds.
✔ Test p62DefenseArtworkCatalogMatchesMatureP39AndFrozenResources() passed after 7.750 seconds.
✔ Test damageBoundsParity() passed after 7.750 seconds.
✔ Test facilityIncomeAndUpkeepMatchP39() passed after 7.750 seconds.
✔ Test p71GeneralUpgradeAppliesGrowthWithoutSpendingMedals() passed after 7.744 seconds.
✔ Test p68OriginalRegroupConfirmPreviewGeometryMatchesXML() passed after 7.743 seconds.
✔ Test combatTrainingAwardsAfterPrimaryAndCounterUsingActualDamage() passed after 7.743 seconds.
✔ Test conquestContinueRequiresFastWinChoiceOnlyWhenAsiaEligible() passed after 8.444 seconds.
✔ Test princessOverridesAffectOnlySpecifiedThreePrincesses() passed after 7.737 seconds.
✔ Test nativeGameplayCavalryAnnihilationGrantsExtraAction() passed after 7.733 seconds.
✔ Test p70DeployItemScrollMathMatchesFourRowGrid() passed after 7.733 seconds.
✔ Test p64BattleModalRendererConsumesFrozenCNKeys() passed after 7.722 seconds.
✔ Test saveRehydrationDoesNotApplyPlayerHPBonusTwice() passed after 7.831 seconds.
✔ Test nativeNoonRegressionContractFrozen() passed after 7.722 seconds.
✔ Test saveRehydrationRestoresCapturedFacilityAndEndedPhase() passed after 8.496 seconds.
✔ Test all877NativeUnitsBuildAttackChainsInBothHorizontalDirections() passed after 7.722 seconds.
✔ Test p70DeployItemGeometryMatchesFrozenXML() passed after 7.716 seconds.
✔ Test campaignMetaStorageIsStableAcross500Reloads() passed after 7.716 seconds.
✔ Test campaignLegacyMigrationMatchesP39ExactlyOnce() passed after 7.716 seconds.
✔ Test conquestSceneSourceUsesSharedImpactBoundariesAndChallengeIsDeferredUntilContinue() passed after 7.716 seconds.
✔ Test campaignContinueRewardsAndMedalProcMatchP39() passed after 7.715 seconds.
✔ Test aiPlannerTargetsOnlyHostiles() passed after 7.740 seconds.
✔ Test campaignBattleFlowTurnLimitIsStrictlyAfterWinRound() passed after 7.743 seconds.
✔ Test p67PlayNoticeGeometryAndScrollMetricsMatchOriginalContract() passed after 7.733 seconds.
✔ Test p67RendererUsesClippedScrollableNoticeAndCloseOnlyDismissal() passed after 7.733 seconds.
✔ Test p66NativeRenderersConsumeOriginalTutorialAndRegroupAuthority() passed after 6.984 seconds.
✔ Test aiExecutionMovesAndAttacksUnderNativePhaseRules() passed after 7.743 seconds.
✔ Test p55RecruitCommitsCostPlayerHPBuffAndSpentActionStateAtomically() passed after 6.984 seconds.
✔ Test p65NativeRenderersConsumeOuterAndHQStringAuthority() passed after 6.984 seconds.
✔ Test headquartersPrincessOrderMatchesMatureController() passed after 6.984 seconds.
✔ Test aiCommanderNeverConsumesPlayerProfileOrOverrides() passed after 6.981 seconds.
✔ Test academyPurchasedOutFixedNullPoolsStayPersistedInsteadOfRerolling() passed after 6.981 seconds.
✔ Test playerNobilityFlagAndTentHealingMatchP39Ordering() passed after 6.980 seconds.
✔ Test campaignResultAwardsOnlyPositiveBestRatingDeltaAndCapsStars() passed after 6.980 seconds.
✔ Test p72AchievementGeometryMatchesFrozenOriginalForm() passed after 6.980 seconds.
✔ Test p60RecruitFormKeepsRecoveredXMLGeometry() passed after 6.980 seconds.
✔ Test originalOuterSelectionHitboxesMatchRecoveredShell() passed after 6.980 seconds.
✔ Test p75BattleDeploymentKeepsPrincessesEligible() passed after 6.980 seconds.
✔ Test p75RendererConsumesOriginalDeploymentFlow() passed after 6.980 seconds.
✔ Test headquartersShopDailyStockAndPurchasePersist() passed after 6.980 seconds.
✔ Test movementSearchParity() passed after 6.980 seconds.
✔ Test actionPairFocusRestoresOneToOneZoomBelowDetailThreshold() passed after 6.980 seconds.
✔ Test compactOriginMatchesRecoveredContract() passed after 6.980 seconds.
✔ Test corruptOrUnsupportedBattleSaveSlotBehavesAsEmptyLikeP39() passed after 6.980 seconds.
✔ Test conquestPlayerCanBeDefeatedWithOnlyNavyRemainingAndNeutralIsExcluded() passed after 6.980 seconds.
✔ Test p71GeneralUpgradeGeometryAndEntryMatchFrozenAuthority() passed after 6.980 seconds.
✔ Test toulonStageIntroContentComesFromRecoveredP39BattleData() passed after 7.738 seconds.
✔ Test actionPairFocusSkipsWhenBothCellsFitSafeViewport() passed after 6.980 seconds.
✔ Test buildingUpgradeIsAtomicAndIncrementsLevel() passed after 6.980 seconds.
✔ Test p63OriginalCNStringAuthorityValuesAreFrozen() passed after 6.980 seconds.
✔ Test incrementalAIDriverMatchesHeadlessRoundFinalState() passed after 8.463 seconds.
✔ Test oppositeFlankIsMinusOneAndFullSurroundIsMinusTwo() passed after 6.980 seconds.
✔ Test aiCountryEconomyWritesBackToPersistenceLedger() passed after 7.735 seconds.
✔ Test p73CampaignInfoGeometryAndMaturePinPlacementMatchP25() passed after 6.980 seconds.
✔ Test conquestAchievementPrepareVictoryOffersAsiaOnlyWithinRecoveredFastWinThreshold() passed after 6.980 seconds.
✔ Test originalOuterListHitboxesHonorVisibleWindowOffset() passed after 6.980 seconds.
✔ Test pauseAndSaveUseMatureP39BattleScreenPlacement() passed after 6.980 seconds.
✔ Test conquestBattleFlowDelegatesExactFrozenExtinctionRule() passed after 6.986 seconds.
✔ Test attackIntervalAndFormationParity() passed after 6.980 seconds.
✔ Test constructionPresenceOverridesTerrainEvenWhenAvoidIsZero() passed after 6.980 seconds.
✔ Test nativeSnapshotRoundTripPreservesGameplayAndP39Sidecar() passed after 6.981 seconds.
✔ Test advancingDialoguePresentsNextThenDrainsExactlyOnce() passed after 6.980 seconds.
✔ Test nativeRecruitArmyIdsAndCampaignTrainingStayOnRecoveredMapping() passed after 6.980 seconds.
✔ Test conquestChallengeUsesOriginalHomeButtonByMap() passed after 6.980 seconds.
✔ Test playerCounterDuringAITurnCanCollectBattleMedal() passed after 6.980 seconds.
✔ Test battleGameplayMarkEndedClearsInteractionStateAndStaysEnded() passed after 6.981 seconds.
✔ Test p71GeneralUpgradeCostMathMatchesMatureP39() passed after 6.980 seconds.
✔ Test campaignContinueCompletionRewardIsOneShot() passed after 6.980 seconds.
✔ Test roundTrainingHealCapsAtMaxHP() passed after 6.980 seconds.
✔ Test p63BattleFormsUseOriginalCNTitleKeys() passed after 6.980 seconds.
✔ Test originalCountrySelectorAndBattleListsCannotDrift() passed after 6.980 seconds.
✔ Test movementPresentationInterpolatesAlongAuthoredHexPath() passed after 6.980 seconds.
✔ Test everyRecoveredCampaignMapTargetResolvesToAuthoredBTLObject() passed after 6.981 seconds.
✔ Test p69OriginalMainRegroupGeometryMatchesFrozenXML() passed after 6.981 seconds.
✔ Test nativeBattleCornerHUDGeometryFrozen() passed after 6.981 seconds.
✔ Test p73CampaignInfoBattleLinesMatchFrozenDefBattleline() passed after 6.981 seconds.
✔ Test terminalReadyStartsAtFrameZeroAfterActiveChain() passed after 6.981 seconds.
✔ Test captureAndDeathBindingsResolveExactRecoveredTargets() passed after 6.981 seconds.
✔ Test p65OuterAndHQOriginalCNValuesAreFrozen() passed after 6.981 seconds.
✔ Test nativeCameraSemantics() passed after 6.981 seconds.
✔ Test nativeEventCatalogMatchesRecoveredP39Coverage() passed after 6.981 seconds.
✔ Test playerPairFocusDefersMutationUntilCameraMotorStops() passed after 6.981 seconds.
✔ Test snareDrumFunction4ForcesFullFormationAtLowHP() passed after 6.981 seconds.
✔ Test originalCompleteChallengeSummaryUseSame346By190Form() passed after 6.981 seconds.
✔ Test p64BattleModalOriginalCNValuesAreFrozen() passed after 6.981 seconds.
✔ Test authoredImpactUsesEndOfAttackPhaseNotFullReloadFinishChain() passed after 6.981 seconds.
✔ Test aiPairFocusHoldsMutatedGameplayAndDriverOffLiveStateUntilCameraStops() passed after 6.981 seconds.
✔ Test playerProfileEquipmentNeverLeaksIntoAICommanderMovement() passed after 6.982 seconds.
✔ Test campaignRowsOpenHiddenProgressionAndSecretSelectionMatchP39() passed after 6.981 seconds.
✔ Test nativeAttack0ChainMatchesRecoveredStateMachine() passed after 6.981 seconds.
✔ Test nativeFiveGradeResultFormulaMatchesP39() passed after 6.981 seconds.
✔ Test victoryGeometryKeepsOriginalButtonAndGeneralRows() passed after 6.981 seconds.
✔ Test p67PlayNoticeXMLAndFrozenContentAreComplete() passed after 6.981 seconds.
✔ Test p74RecruitGeneralRankAndFrameAssetsExist() passed after 6.981 seconds.
✔ Test freshPersistenceContextUsesAuthoredLedgersAndDeployedCommanders() passed after 6.981 seconds.
✔ Test p74FrozenXMLContainsRecruitGeneralAuthority() passed after 6.981 seconds.
✔ Test battleSaveSlotsMatchP39AutoPlusSixContract() passed after 6.981 seconds.
✔ Test buildingKeyMatchesRecoveredRules() passed after 6.981 seconds.
✔ Test p66RecoveredTutorialAndRegroupGeometryMatchesXML() passed after 6.981 seconds.
✔ Test eventMoraleLastsExactlyThreeRoundsAndLeadershipClearsNegative() passed after 6.981 seconds.
✔ Test battleSaveSchema6EnvelopeMatchesP39Contract() passed after 6.981 seconds.
✔ Test originalMainMenuGeometryMatchesFrozenP39Shell() passed after 6.981 seconds.
✔ Test saveSlotDisplaysKeepOneAutosavePlusSixManualAndResolveCountryFlag() passed after 6.981 seconds.
✔ Test p74RendererConsumesOriginalRecruitGeneralFramesRanksAndCosts() passed after 6.981 seconds.
✔ Test nativeBattleSceneConsumesGameSpeedForTutorialProgrammaticCamera() passed after 6.981 seconds.
✔ Test originalPauseAndSaveActionHitboxesDoNotDrift() passed after 6.981 seconds.
✔ Test p70FrozenXMLContainsDeployItemAuthority() passed after 6.981 seconds.
✔ Test nativeOuterShellRoutesCampaignConquestAndAutosaveWithoutWebRuntime() passed after 6.981 seconds.
✔ Test headquartersItemBankUsesNativeStackRules() passed after 6.981 seconds.
✔ Test moraleAndInstallationsSurviveSchema6Rehydration() passed after 6.982 seconds.
✔ Test freshProfileMatchesP39CoreDefaultsAndUnlocksAllPrincesses() passed after 6.981 seconds.
✔ Test battleSaveRoundTripClampsCameraAndPreservesExtendedState() passed after 6.981 seconds.
✔ Test campaignEconomicBonusesMatchP39UpgradeTable() passed after 6.981 seconds.
✔ Test conquestAchievementUsesAllOwnedGeneralLevelsAndCampaignStageRatings() passed after 6.981 seconds.
✔ Test p69FrozenXMLContainsMainRegroupContentAuthority() passed after 6.981 seconds.
✔ Test nativeTrainingTablesMatchP39() passed after 6.981 seconds.
✔ Test campaignSceneSourceLocksAuthoredImpactAndSettlementBeforeResultPresentation() passed after 6.981 seconds.
✔ Test gunsAgainstFortUseAttack1AndSkipTail() passed after 6.981 seconds.
✔ Test trainingExperienceThresholdsMatchP39() passed after 6.981 seconds.
✔ Test persistedPlayerGrowthAndEquipmentOverrideEffectiveCommander() passed after 6.981 seconds.
✔ Test nativeGameplayPlayerBuffMoveAndUndo() passed after 6.981 seconds.
✔ Test conquestAchievementRecordKeepsBestStoredValueOnly() passed after 6.981 seconds.
✔ Test incrementalAIDriverYieldsVisibleMovesInsteadOfCollapsingWholeRound() passed after 6.983 seconds.
✔ Test fastAIPresentationCapsAuthoredImpactAtNinetyMilliseconds() passed after 6.981 seconds.
✔ Test conquestAchievementRoundAndResourceFormulasMatchRecoveredP39() passed after 6.981 seconds.
✔ Test originalFormsKeepRecoveredXMLDimensions() passed after 6.981 seconds.
✔ Test p70RendererConsumesOriginalDeployItemArtAndKeys() passed after 6.981 seconds.
✔ Test nativeCameraFocusVisibilityUsesRecoveredInsets() passed after 6.981 seconds.
✔ Test p66OriginalXMLBindsTutorialAndRegroupConfirmation() passed after 6.981 seconds.
✔ Test napoleonPlayerEffectiveCommanderMatchesP39OverrideUnion() passed after 6.981 seconds.
✔ Test logicalSpaceFrozen() passed after 6.981 seconds.
✔ Test playerMovementEquipmentFunction9MatchesP39TargetRule() passed after 6.983 seconds.
✔ Test machineGunSpeedShortensRealDuration() passed after 6.981 seconds.
✔ Test conquestSlowVictoryRecordsNormalContinentImmediately() passed after 6.983 seconds.
✔ Test actionPairFocusUsesExactMidpointWhenEitherCellIsOutsideSafeViewport() passed after 6.981 seconds.
✔ Test visualResolverNationalThenGeneric() passed after 6.981 seconds.
✔ Test nativeProgrammaticCameraMotorMatchesRecoveredCoefficients() passed after 6.982 seconds.
✔ Test p68FrozenXMLContainsCommanderAndEquipmentPreviewInternals() passed after 6.982 seconds.
✔ Test weaponArmorAndAdjacentFlagsMatchP39CombatEquipmentPipeline() passed after 6.982 seconds.
✔ Test nativeUnitStatusRecoveredMath() passed after 6.982 seconds.
✔ Test campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() passed after 6.983 seconds.
✔ Test roundTurnSceneOrderingKeepsSettlementModalDialogueAutosaveContract() passed after 6.982 seconds.
✔ Test movementPresentationDurationMatchesP39Contract() passed after 6.982 seconds.
✔ Test authoredBTLRawTrainingLevelFeedsFreshNativeUnitState() passed after 6.982 seconds.
✔ Test campaignAuthoredSnapshotUsesPristineBTLContract() passed after 6.982 seconds.
✔ Test playerProfileStoreAtomicRoundTripAndCorruptFallback() passed after 6.982 seconds.
✔ Test p63StageIntroUsesOriginalCNKeysInsteadOfInventedBestVictoryCopy() passed after 6.982 seconds.
✔ Test nativeOriginalDefeatResultUsesRecoveredFailureNarrationKeys() passed after 6.982 seconds.
✔ Test originalMainMenuHitboxesRouteCampaignConquestHQWithoutDrift() passed after 6.982 seconds.
✔ Test nativeHexCentersAndRoundTrip() passed after 6.982 seconds.
✔ Test profileDecodeMigratesLegacyStarsBeforeDefaultsCanMaskThem() passed after 6.982 seconds.
✔ Test p61DefenseAndUseItemFormsKeepRecoveredXMLGeometry() passed after 6.982 seconds.
✔ Test conquestScenarioMetadataMatchesP39SixScenarioShell() passed after 6.982 seconds.
✔ Test p62DefenseCardContentGeometryMatchesMatureP39Contract() passed after 6.982 seconds.
✔ Test equipmentFunction0PreservesP39TerrainIgnoreSemantics() passed after 6.982 seconds.
✔ Test conquestPortOrLandFacilityOrArtilleryEachPreservesNation() passed after 6.982 seconds.
✔ Test headquartersGridKeepsSixColumnOriginalLayoutAndScroll() passed after 6.985 seconds.
✔ Test occupiedCommandersAreExcludedFromTargetGrid() passed after 6.985 seconds.
✔ Test preservesAbsoluteDamageWhenCommanderChanges() passed after 6.985 seconds.
✔ Test duplicatePlayerCarrierIsClearedEnemyCarrierIsUntouched() passed after 6.985 seconds.
✔ Test "player interval includes global +4 and matching skill bonuses" passed after 6.060 seconds.
✔ Test "enemy interval does not get player bonus" passed after 6.060 seconds.
✔ Test clippedRowsCannotReceiveTouchesOutsideViewport() passed after 5.265 seconds.
✔ Test recoveredGridContract() passed after 5.265 seconds.
✔ Test scrollClampsAtBothEnds() passed after 5.265 seconds.
✔ Test allTwentyEightSlotsRemainFullSizeAndScrollable() passed after 5.265 seconds.
✔ Test initialCatalogNormalizesAndFindsByObjectIndex() passed after 5.188 seconds.
✔ Test recruitmentUsesMoneyAndIndustryButDoesNotDeductMedalAndShiftsQueue() passed after 5.188 seconds.
✔ Test recruitmentHonorsRoundOwnedAndResourceLocksWithoutMutation() passed after 5.188 seconds.
✔ Test recoveredTutorialScriptsRemainExactAndRunnableThroughWaitStates() passed after 5.188 seconds.
✔ Test areaMathAndRowSensitiveUIWaitMatchMatureController() passed after 5.188 seconds.
✔ Test recoveredDefaultsAndCommitMatchMatureSaveContract() passed after 1.756 seconds.
✔ Test recoveredOptionGeometryAndSliderClampingStayExact() passed after 1.756 seconds.
✔ Test quoteApplicationIsAtomic() passed after 0.910 seconds.
✔ Test nativeQuotesMatchRecoveredTables() passed after 0.910 seconds.
✔ Test dismissalBlocksAtomicallyWhenReturnedEquipmentCannotFit() passed after 0.046 seconds.
✔ Test consumableAndFlagLockAreRejectedWithoutMutation() passed after 0.046 seconds.
✔ Test transferTablesMatchMatureControllerContract() passed after 0.046 seconds.
✔ Test dismissReturnsEquipmentButRegroupDeletesSourceEquipment() passed after 0.046 seconds.
✔ Test equipmentSwapReturnsOldItemAndConsumesSelectedInventorySlot() passed after 0.046 seconds.
✔ Test recoveredBusinessPricingMatchesMatureTruth() passed after 0.045 seconds.
✔ Test initialStateFindsStoreByObjectIndexAndConsumesSellerSlot() passed after 0.045 seconds.
✔ Suite NativeGeneralDeploymentCoreTests passed after 8.536 seconds.
✔ Suite "Native battle unit info core" passed after 8.536 seconds.
✔ Suite "Native SceneShop grid / scroll parity" passed after 8.535 seconds.
✔ Suite NativeBattleTavernCoreTests passed after 8.535 seconds.
✔ Suite NativeTutorialCoreTests passed after 8.535 seconds.
✔ Suite NativeOptionsCoreTests passed after 8.534 seconds.
✔ Suite NativeBattleCommerceCoreTests passed after 8.534 seconds.
✔ Suite NativeHeadquartersManagementCoreTests passed after 8.534 seconds.
✔ Suite "Native battle shop parity" passed after 8.534 seconds.
✔ Test roundDialogueUsesFiredDedupeWithoutPollutingAppliedSet() passed after 7.427 seconds.
✔ Test aiPlannerPrefersLegalFiringCellWhenAvailable() passed after 7.466 seconds.
✔ Test fireproofCommanderBlocksNativeFireAndClearsExistingCell() passed after 7.549 seconds.
✔ Test fullNativeAIRoundReturnsControlToPlayerDeterministically() passed after 7.918 seconds.
✔ Test run with 274 tests in 9 suites passed after 9.466 seconds.
